doctor_id,name,speciality
D00500,Doctor_500,Cardiology
D00501,Doctor_501,Dermatology
D00502,Doctor_502,Oncology
D00503,Doctor_503,Pediatrics
D00504,Doctor_504,General
D00505,Doctor_505,ENT
D00506,Doctor_506,Pediatrics
D00507,Doctor_507,Pediatrics
D00508,Doctor_508,Oncology
D00509,Doctor_509,Dermatology
D00510,Doctor_510,Oncology
D00511,Doctor_511,Dermatology
D00512,Doctor_512,Neurology
D00513,Doctor_513,ENT
D00514,Doctor_514,Cardiology
D00515,Doctor_515,Cardiology
D00516,Doctor_516,Pediatrics
D00517,Doctor_517,General
D00518,Doctor_518,Neurology
D00519,Doctor_519,Cardiology
D00520,Doctor_520,Cardiology
D00521,Doctor_521,General
D00522,Doctor_522,General
D00523,Doctor_523,Cardiology
D00524,Doctor_524,Orthopedics
D00525,Doctor_525,General
D00526,Doctor_526,Orthopedics
D00527,Doctor_527,ENT
D00528,Doctor_528,Neurology
D00529,Doctor_529,General
D00530,Doctor_530,ENT
D00531,Doctor_531,Dermatology
D00532,Doctor_532,Pediatrics
D00533,Doctor_533,Orthopedics
D00534,Doctor_534,Neurology
D00535,Doctor_535,Orthopedics
D00536,Doctor_536,Dermatology
D00537,Doctor_537,Neurology
D00538,Doctor_538,Cardiology
D00539,Doctor_539,Dermatology
D00540,Doctor_540,Oncology
D00541,Doctor_541,Oncology
D00542,Doctor_542,General
D00543,Doctor_543,Neurology
D00544,Doctor_544,General
D00545,Doctor_545,Neurology
D00546,Doctor_546,Dermatology
D00547,Doctor_547,Neurology
D00548,Doctor_548,Cardiology
D00549,Doctor_549,Pediatrics
D00550,Doctor_550,Oncology
D00551,Doctor_551,Pediatrics
D00552,Doctor_552,Neurology
D00553,Doctor_553,Pediatrics
D00554,Doctor_554,Cardiology
D00555,Doctor_555,Oncology
D00556,Doctor_556,ENT
D00557,Doctor_557,Neurology
D00558,Doctor_558,Oncology
D00559,Doctor_559,Pediatrics
D00560,Doctor_560,ENT
D00561,Doctor_561,Orthopedics
D00562,Doctor_562,Oncology
D00563,Doctor_563,Orthopedics
D00564,Doctor_564,Dermatology
D00565,Doctor_565,ENT
D00566,Doctor_566,ENT
D00567,Doctor_567,Oncology
D00568,Doctor_568,Dermatology
D00569,Doctor_569,Pediatrics
D00570,Doctor_570,General
D00571,Doctor_571,Neurology
D00572,Doctor_572,Dermatology
D00573,Doctor_573,ENT
D00574,Doctor_574,General
D00575,Doctor_575,ENT
D00576,Doctor_576,Oncology
D00577,Doctor_577,Pediatrics
D00578,Doctor_578,Cardiology
D00579,Doctor_579,ENT
D00580,Doctor_580,Pediatrics
D00581,Doctor_581,Orthopedics
D00582,Doctor_582,ENT
D00583,Doctor_583,General
D00584,Doctor_584,Pediatrics
D00585,Doctor_585,Dermatology
D00586,Doctor_586,Pediatrics
D00587,Doctor_587,Dermatology
D00588,Doctor_588,Dermatology
D00589,Doctor_589,Cardiology
D00590,Doctor_590,General
D00591,Doctor_591,Neurology
D00592,Doctor_592,General
D00593,Doctor_593,Oncology
D00594,Doctor_594,ENT
D00595,Doctor_595,General
D00596,Doctor_596,ENT
D00597,Doctor_597,ENT
D00598,Doctor_598,ENT
D00599,Doctor_599,Cardiology
D00600,Doctor_600,Neurology
D00601,Doctor_601,Dermatology
D00602,Doctor_602,General
D00603,Doctor_603,Oncology
D00604,Doctor_604,General
D00605,Doctor_605,Dermatology
D00606,Doctor_606,Pediatrics
D00607,Doctor_607,ENT
D00608,Doctor_608,Pediatrics
D00609,Doctor_609,Oncology
D00610,Doctor_610,Pediatrics
D00611,Doctor_611,Pediatrics
D00612,Doctor_612,ENT
D00613,Doctor_613,Dermatology
D00614,Doctor_614,Dermatology
D00615,Doctor_615,Dermatology
D00616,Doctor_616,General
D00617,Doctor_617,Neurology
D00618,Doctor_618,General
D00619,Doctor_619,Pediatrics
D00620,Doctor_620,Neurology
D00621,Doctor_621,Orthopedics
D00622,Doctor_622,General
D00623,Doctor_623,General
D00624,Doctor_624,ENT
D00625,Doctor_625,Dermatology
D00626,Doctor_626,Dermatology
D00627,Doctor_627,Neurology
D00628,Doctor_628,General
D00629,Doctor_629,Dermatology
D00630,Doctor_630,General
D00631,Doctor_631,Pediatrics
D00632,Doctor_632,Orthopedics
D00633,Doctor_633,Dermatology
D00634,Doctor_634,Cardiology
D00635,Doctor_635,Orthopedics
D00636,Doctor_636,Dermatology
D00637,Doctor_637,Cardiology
D00638,Doctor_638,Cardiology
D00639,Doctor_639,Dermatology
D00640,Doctor_640,Orthopedics
D00641,Doctor_641,ENT
D00642,Doctor_642,Neurology
D00643,Doctor_643,Cardiology
D00644,Doctor_644,Dermatology
D00645,Doctor_645,ENT
D00646,Doctor_646,ENT
D00647,Doctor_647,ENT
D00648,Doctor_648,Pediatrics
D00649,Doctor_649,Orthopedics
D00650,Doctor_650,Cardiology
D00651,Doctor_651,Dermatology
D00652,Doctor_652,ENT
D00653,Doctor_653,Neurology
D00654,Doctor_654,Neurology
D00655,Doctor_655,Oncology
D00656,Doctor_656,ENT
D00657,Doctor_657,Neurology
D00658,Doctor_658,Cardiology
D00659,Doctor_659,Orthopedics
D00660,Doctor_660,Orthopedics
D00661,Doctor_661,Dermatology
D00662,Doctor_662,Neurology
D00663,Doctor_663,General
D00664,Doctor_664,Neurology
D00665,Doctor_665,Oncology
D00666,Doctor_666,General
D00667,Doctor_667,Oncology
D00668,Doctor_668,ENT
D00669,Doctor_669,ENT
D00670,Doctor_670,Dermatology
D00671,Doctor_671,Oncology
D00672,Doctor_672,Dermatology
D00673,Doctor_673,Cardiology
D00674,Doctor_674,Neurology
D00675,Doctor_675,General
D00676,Doctor_676,General
D00677,Doctor_677,Dermatology
D00678,Doctor_678,Neurology
D00679,Doctor_679,Orthopedics
D00680,Doctor_680,General
D00681,Doctor_681,Orthopedics
D00682,Doctor_682,Neurology
D00683,Doctor_683,Orthopedics
D00684,Doctor_684,Cardiology
D00685,Doctor_685,Oncology
D00686,Doctor_686,ENT
D00687,Doctor_687,ENT
D00688,Doctor_688,Dermatology
D00689,Doctor_689,Cardiology
D00690,Doctor_690,General
D00691,Doctor_691,Dermatology
D00692,Doctor_692,Dermatology
D00693,Doctor_693,ENT
D00694,Doctor_694,Neurology
D00695,Doctor_695,General
D00696,Doctor_696,Dermatology
D00697,Doctor_697,General
D00698,Doctor_698,Oncology
D00699,Doctor_699,Neurology
D00700,Doctor_700,General
D00701,Doctor_701,Orthopedics
D00702,Doctor_702,Dermatology
D00703,Doctor_703,Orthopedics
D00704,Doctor_704,Neurology
D00705,Doctor_705,Cardiology
D00706,Doctor_706,Orthopedics
D00707,Doctor_707,Dermatology
D00708,Doctor_708,Dermatology
D00709,Doctor_709,ENT
D00710,Doctor_710,Neurology
D00711,Doctor_711,ENT
D00712,Doctor_712,Dermatology
D00713,Doctor_713,Oncology
D00714,Doctor_714,Dermatology
D00715,Doctor_715,ENT
D00716,Doctor_716,ENT
D00717,Doctor_717,Neurology
D00718,Doctor_718,Cardiology
D00719,Doctor_719,Oncology
D00720,Doctor_720,Pediatrics
D00721,Doctor_721,Dermatology
D00722,Doctor_722,Cardiology
D00723,Doctor_723,Neurology
D00724,Doctor_724,General
D00725,Doctor_725,Cardiology
D00726,Doctor_726,Dermatology
D00727,Doctor_727,Cardiology
D00728,Doctor_728,Orthopedics
D00729,Doctor_729,ENT
D00730,Doctor_730,ENT
D00731,Doctor_731,Dermatology
D00732,Doctor_732,Orthopedics
D00733,Doctor_733,Oncology
D00734,Doctor_734,ENT
D00735,Doctor_735,Neurology
D00736,Doctor_736,ENT
D00737,Doctor_737,Pediatrics
D00738,Doctor_738,Oncology
D00739,Doctor_739,Pediatrics
D00740,Doctor_740,Pediatrics
D00741,Doctor_741,Neurology
D00742,Doctor_742,Orthopedics
D00743,Doctor_743,Pediatrics
D00744,Doctor_744,Oncology
D00745,Doctor_745,ENT
D00746,Doctor_746,Dermatology
D00747,Doctor_747,Oncology
D00748,Doctor_748,Cardiology
D00749,Doctor_749,ENT
D00750,Doctor_750,Neurology
D00751,Doctor_751,Pediatrics
D00752,Doctor_752,Dermatology
D00753,Doctor_753,Pediatrics
D00754,Doctor_754,Neurology
D00755,Doctor_755,Oncology
D00756,Doctor_756,Cardiology
D00757,Doctor_757,ENT
D00758,Doctor_758,Oncology
D00759,Doctor_759,Cardiology
D00760,Doctor_760,General
D00761,Doctor_761,Pediatrics
D00762,Doctor_762,ENT
D00763,Doctor_763,ENT
D00764,Doctor_764,Cardiology
D00765,Doctor_765,General
D00766,Doctor_766,Dermatology
D00767,Doctor_767,Orthopedics
D00768,Doctor_768,Dermatology
D00769,Doctor_769,ENT
D00770,Doctor_770,ENT
D00771,Doctor_771,Neurology
D00772,Doctor_772,Cardiology
D00773,Doctor_773,General
D00774,Doctor_774,Orthopedics
D00775,Doctor_775,Dermatology
D00776,Doctor_776,Cardiology
D00777,Doctor_777,Oncology
D00778,Doctor_778,Neurology
D00779,Doctor_779,General
D00780,Doctor_780,Neurology
D00781,Doctor_781,ENT
D00782,Doctor_782,Neurology
D00783,Doctor_783,Orthopedics
D00784,Doctor_784,ENT
D00785,Doctor_785,Dermatology
D00786,Doctor_786,Dermatology
D00787,Doctor_787,Oncology
D00788,Doctor_788,ENT
D00789,Doctor_789,ENT
D00790,Doctor_790,General
D00791,Doctor_791,ENT
D00792,Doctor_792,Orthopedics
D00793,Doctor_793,Oncology
D00794,Doctor_794,General
D00795,Doctor_795,Orthopedics
D00796,Doctor_796,Neurology
D00797,Doctor_797,Dermatology
D00798,Doctor_798,Oncology
D00799,Doctor_799,Pediatrics
D00800,Doctor_800,Dermatology
D00801,Doctor_801,Cardiology
D00802,Doctor_802,Dermatology
D00803,Doctor_803,Dermatology
D00804,Doctor_804,ENT
D00805,Doctor_805,Orthopedics
D00806,Doctor_806,ENT
D00807,Doctor_807,ENT
D00808,Doctor_808,Pediatrics
D00809,Doctor_809,Pediatrics
D00810,Doctor_810,Oncology
D00811,Doctor_811,ENT
D00812,Doctor_812,Pediatrics
D00813,Doctor_813,General
D00814,Doctor_814,General
D00815,Doctor_815,Oncology
D00816,Doctor_816,General
D00817,Doctor_817,Oncology
D00818,Doctor_818,Cardiology
D00819,Doctor_819,Pediatrics
D00820,Doctor_820,ENT
D00821,Doctor_821,Oncology
D00822,Doctor_822,Oncology
D00823,Doctor_823,Orthopedics
D00824,Doctor_824,ENT
D00825,Doctor_825,Cardiology
D00826,Doctor_826,Orthopedics
D00827,Doctor_827,Pediatrics
D00828,Doctor_828,Neurology
D00829,Doctor_829,ENT
D00830,Doctor_830,Neurology
D00831,Doctor_831,ENT
D00832,Doctor_832,Cardiology
D00833,Doctor_833,Orthopedics
D00834,Doctor_834,Oncology
D00835,Doctor_835,Orthopedics
D00836,Doctor_836,Neurology
D00837,Doctor_837,ENT
D00838,Doctor_838,Dermatology
D00839,Doctor_839,Pediatrics
D00840,Doctor_840,Oncology
D00841,Doctor_841,Neurology
D00842,Doctor_842,Pediatrics
D00843,Doctor_843,Oncology
D00844,Doctor_844,Pediatrics
D00845,Doctor_845,ENT
D00846,Doctor_846,Cardiology
D00847,Doctor_847,Neurology
D00848,Doctor_848,General
D00849,Doctor_849,Dermatology
D00850,Doctor_850,General
D00851,Doctor_851,Neurology
D00852,Doctor_852,Oncology
D00853,Doctor_853,Neurology
D00854,Doctor_854,Neurology
D00855,Doctor_855,ENT
D00856,Doctor_856,Orthopedics
D00857,Doctor_857,Dermatology
D00858,Doctor_858,Cardiology
D00859,Doctor_859,Cardiology
D00860,Doctor_860,Pediatrics
D00861,Doctor_861,Cardiology
D00862,Doctor_862,Dermatology
D00863,Doctor_863,Pediatrics
D00864,Doctor_864,Pediatrics
D00865,Doctor_865,Oncology
D00866,Doctor_866,Orthopedics
D00867,Doctor_867,General
D00868,Doctor_868,Oncology
D00869,Doctor_869,Orthopedics
D00870,Doctor_870,Orthopedics
D00871,Doctor_871,Orthopedics
D00872,Doctor_872,Neurology
D00873,Doctor_873,Oncology
D00874,Doctor_874,General
D00875,Doctor_875,ENT
D00876,Doctor_876,Orthopedics
D00877,Doctor_877,General
D00878,Doctor_878,ENT
D00879,Doctor_879,Dermatology
D00880,Doctor_880,ENT
D00881,Doctor_881,Dermatology
D00882,Doctor_882,Cardiology
D00883,Doctor_883,ENT
D00884,Doctor_884,Dermatology
D00885,Doctor_885,Orthopedics
D00886,Doctor_886,Neurology
D00887,Doctor_887,ENT
D00888,Doctor_888,Pediatrics
D00889,Doctor_889,Dermatology
D00890,Doctor_890,Oncology
D00891,Doctor_891,Dermatology
D00892,Doctor_892,ENT
D00893,Doctor_893,Dermatology
D00894,Doctor_894,General
D00895,Doctor_895,Oncology
D00896,Doctor_896,ENT
D00897,Doctor_897,Neurology
D00898,Doctor_898,General
D00899,Doctor_899,Oncology
D00900,Doctor_900,Pediatrics
D00901,Doctor_901,Dermatology
D00902,Doctor_902,Dermatology
D00903,Doctor_903,Cardiology
D00904,Doctor_904,Oncology
D00905,Doctor_905,Dermatology
D00906,Doctor_906,Cardiology
D00907,Doctor_907,Cardiology
D00908,Doctor_908,ENT
D00909,Doctor_909,Dermatology
D00910,Doctor_910,General
D00911,Doctor_911,Pediatrics
D00912,Doctor_912,General
D00913,Doctor_913,General
D00914,Doctor_914,Dermatology
D00915,Doctor_915,Orthopedics
D00916,Doctor_916,Neurology
D00917,Doctor_917,Cardiology
D00918,Doctor_918,Dermatology
D00919,Doctor_919,ENT
D00920,Doctor_920,Cardiology
D00921,Doctor_921,Pediatrics
D00922,Doctor_922,Orthopedics
D00923,Doctor_923,Neurology
D00924,Doctor_924,Dermatology
D00925,Doctor_925,Pediatrics
D00926,Doctor_926,Oncology
D00927,Doctor_927,Orthopedics
D00928,Doctor_928,General
D00929,Doctor_929,Orthopedics
D00930,Doctor_930,Pediatrics
D00931,Doctor_931,Dermatology
D00932,Doctor_932,Orthopedics
D00933,Doctor_933,Dermatology
D00934,Doctor_934,ENT
D00935,Doctor_935,Dermatology
D00936,Doctor_936,Pediatrics
D00937,Doctor_937,Neurology
D00938,Doctor_938,ENT
D00939,Doctor_939,Neurology
D00940,Doctor_940,Orthopedics
D00941,Doctor_941,General
D00942,Doctor_942,Oncology
D00943,Doctor_943,Pediatrics
D00944,Doctor_944,Neurology
D00945,Doctor_945,Oncology
D00946,Doctor_946,Cardiology
D00947,Doctor_947,Dermatology
D00948,Doctor_948,Neurology
D00949,Doctor_949,ENT
D00950,Doctor_950,Pediatrics
D00951,Doctor_951,Dermatology
D00952,Doctor_952,Oncology
D00953,Doctor_953,Pediatrics
D00954,Doctor_954,Neurology
D00955,Doctor_955,General
D00956,Doctor_956,ENT
D00957,Doctor_957,Cardiology
D00958,Doctor_958,Pediatrics
D00959,Doctor_959,General
D00960,Doctor_960,Neurology
D00961,Doctor_961,ENT
D00962,Doctor_962,Dermatology
D00963,Doctor_963,Oncology
D00964,Doctor_964,Neurology
D00965,Doctor_965,Orthopedics
D00966,Doctor_966,Cardiology
D00967,Doctor_967,Cardiology
D00968,Doctor_968,Dermatology
D00969,Doctor_969,ENT
D00970,Doctor_970,Neurology
D00971,Doctor_971,Neurology
D00972,Doctor_972,General
D00973,Doctor_973,Orthopedics
D00974,Doctor_974,Oncology
D00975,Doctor_975,ENT
D00976,Doctor_976,Pediatrics
D00977,Doctor_977,Oncology
D00978,Doctor_978,Orthopedics
D00979,Doctor_979,Oncology
D00980,Doctor_980,Neurology
D00981,Doctor_981,ENT
D00982,Doctor_982,Oncology
D00983,Doctor_983,Dermatology
D00984,Doctor_984,Cardiology
D00985,Doctor_985,Pediatrics
D00986,Doctor_986,General
D00987,Doctor_987,ENT
D00988,Doctor_988,ENT
D00989,Doctor_989,General
D00990,Doctor_990,Pediatrics
D00991,Doctor_991,Neurology
D00992,Doctor_992,Pediatrics
D00993,Doctor_993,Pediatrics
D00994,Doctor_994,Cardiology
D00995,Doctor_995,Oncology
D00996,Doctor_996,Dermatology
D00997,Doctor_997,General
D00998,Doctor_998,Neurology
D00999,Doctor_999,ENT
D01000,Doctor_1000,Neurology
